[0.014s] Invoking command in '/home/luna/ws/build/ros_phoenix': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luna/ws/build/ros_phoenix -- -j8 -l8
[0.075s] [  1%] Built target CTRE_PhoenixCCI-unzip
[0.079s] [  3%] Built target CTRE_Phoenix-unzip
[0.079s] [  5%] Built target ros_phoenix__cpp
[0.082s] [ 13%] Built target ros_phoenix__rosidl_generator_c
[0.095s] [ 13%] Built target ament_cmake_python_symlink_ros_phoenix
[0.113s] [ 21%] Built target ros_phoenix__rosidl_typesupport_fastrtps_cpp
[0.116s] [ 29%] Built target ros_phoenix__rosidl_typesupport_introspection_cpp
[0.118s] [ 37%] Built target ros_phoenix__rosidl_typesupport_introspection_c
[0.120s] [ 45%] Built target ros_phoenix__rosidl_typesupport_c
[0.120s] [ 52%] Built target ros_phoenix__rosidl_typesupport_fastrtps_c
[0.124s] [ 60%] Built target ros_phoenix__rosidl_typesupport_cpp
[0.143s] [ 60%] Built target ros_phoenix
[0.162s] [ 62%] Built target ros_phoenix__py
[0.166s] [ 72%] Built target ros_phoenix_components
[0.184s] [ 78%] Built target ros_phoenix__rosidl_generator_py
[0.193s] [ 82%] Built target phoenix_container
[0.201s] [ 88%] Built target ros_phoenix_control
[0.207s] [ 92%] Built target ros_phoenix__rosidl_typesupport_c__pyext
[0.210s] [ 96%] Built target ros_phoenix__rosidl_typesupport_fastrtps_c__pyext
[0.221s] [100%] Built target ros_phoenix__rosidl_typesupport_introspection_c__pyext
[0.304s] running egg_info
[0.305s] writing ros_phoenix.egg-info/PKG-INFO
[0.305s] writing dependency_links to ros_phoenix.egg-info/dependency_links.txt
[0.305s] writing top-level names to ros_phoenix.egg-info/top_level.txt
[0.308s] reading manifest file 'ros_phoenix.egg-info/SOURCES.txt'
[0.310s] writing manifest file 'ros_phoenix.egg-info/SOURCES.txt'
[0.329s] [100%] Built target ament_cmake_python_build_ros_phoenix_egg
[0.339s] Invoked command in '/home/luna/ws/build/ros_phoenix' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luna/ws/build/ros_phoenix -- -j8 -l8
[0.448s] Invoking command in '/home/luna/ws/build/ros_phoenix': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/luna/ws/build/ros_phoenix
[0.455s] -- Install configuration: ""
[0.455s] -- Execute custom install script
[0.455s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ament_index/resource_index/rosidl_interfaces/ros_phoenix
[0.456s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__functions.h
[0.456s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__struct.h
[0.456s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__type_support.h
[0.456s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__functions.h
[0.456s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__struct.h
[0.456s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__type_support.h
[0.456s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/motor_control.h
[0.456s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/motor_status.h
[0.457s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/rosidl_generator_c__visibility_control.h
[0.457s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/environment/library_path.sh
[0.457s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/environment/library_path.dsv
[0.457s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__rosidl_typesupport_fastrtps_c.h
[0.457s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__rosidl_typesupport_fastrtps_c.h
[0.457s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.458s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__builder.hpp
[0.458s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__struct.hpp
[0.458s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__traits.hpp
[0.458s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__builder.hpp
[0.458s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__struct.hpp
[0.458s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__traits.hpp
[0.458s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/motor_control.hpp
[0.458s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/motor_status.hpp
[0.459s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__rosidl_typesupport_fastrtps_cpp.hpp
[0.459s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.459s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.459s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__rosidl_typesupport_introspection_c.h
[0.459s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__rosidl_typesupport_introspection_c.h
[0.459s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.459s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__rosidl_typesupport_introspection_cpp.hpp
[0.459s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__rosidl_typesupport_introspection_cpp.hpp
[0.460s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/environment/pythonpath.sh
[0.460s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/environment/pythonpath.dsv
[0.460s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix-0.0.0-py3.10.egg-info/PKG-INFO
[0.460s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix-0.0.0-py3.10.egg-info/SOURCES.txt
[0.460s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix-0.0.0-py3.10.egg-info/dependency_links.txt
[0.460s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix-0.0.0-py3.10.egg-info/top_level.txt
[0.461s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/__init__.py
[0.461s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/_ros_phoenix_s.ep.rosidl_typesupport_c.c
[0.461s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/_ros_phoenix_s.ep.rosidl_typesupport_fastrtps_c.c
[0.461s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/_ros_phoenix_s.ep.rosidl_typesupport_introspection_c.c
[0.461s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/libros_phoenix__rosidl_generator_py.so
[0.461s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/msg/__init__.py
[0.461s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/msg/_motor_control.py
[0.461s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/msg/_motor_control_s.c
[0.461s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/msg/_motor_status.py
[0.461s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/msg/_motor_status_s.c
[0.462s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/ros_phoenix_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.462s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/ros_phoenix_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.462s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/ros_phoenix_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.462s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/ros_phoenix_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.462s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/ros_phoenix_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.462s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/local/lib/python3.10/dist-packages/ros_phoenix/ros_phoenix_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.462s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/msg/MotorControl.idl
[0.463s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/msg/MotorStatus.idl
[0.463s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/msg/MotorControl.msg
[0.463s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/msg/MotorStatus.msg
[0.463s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/lib/libCTRE_Phoenix.so
[0.463s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/lib/libCTRE_PhoenixCCI.so
[0.463s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix//ros_phoenix_hardware.xml
[0.463s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/lib/libros_phoenix_components.so
[0.464s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/lib/ros_phoenix/phoenix_container
