[0.010s] Invoking command in '/home/luna/ws/build/ros_phoenix': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/luna/ws/build/ros_phoenix -- -j8 -l8
[0.048s] [  5%] Built target CTRE_PhoenixCCI-unzip
[0.048s] [  5%] Built target ros_phoenix__cpp
[0.048s] [  5%] Built target CTRE_Phoenix-unzip
[0.048s] [ 13%] Built target ros_phoenix__rosidl_generator_c
[0.056s] [ 13%] Built target ament_cmake_python_symlink_ros_phoenix
[0.071s] [ 21%] Built target ros_phoenix__rosidl_typesupport_cpp
[0.074s] [ 52%] Built target ros_phoenix__rosidl_typesupport_fastrtps_c
[0.074s] [ 52%] Built target ros_phoenix__rosidl_typesupport_introspection_c
[0.075s] [ 52%] Built target ros_phoenix__rosidl_typesupport_fastrtps_cpp
[0.075s] [ 52%] Built target ros_phoenix__rosidl_typesupport_introspection_cpp
[0.084s] [ 60%] Built target ros_phoenix__rosidl_typesupport_c
[0.102s] [ 60%] Built target ros_phoenix
[0.104s] [ 70%] Built target ros_phoenix_components
[0.122s] [ 72%] Built target ros_phoenix__py
[0.126s] [ 76%] Built target phoenix_container
[0.130s] [ 82%] Built target ros_phoenix_control
[0.139s] [ 88%] Built target ros_phoenix__rosidl_generator_py
[0.156s] [ 92%] Built target ros_phoenix__rosidl_typesupport_introspection_c__pyext
[0.156s] [ 96%] Built target ros_phoenix__rosidl_typesupport_fastrtps_c__pyext
[0.159s] [100%] Built target ros_phoenix__rosidl_typesupport_c__pyext
[0.263s] running egg_info
[0.263s] writing ros_phoenix.egg-info/PKG-INFO
[0.263s] writing dependency_links to ros_phoenix.egg-info/dependency_links.txt
[0.264s] writing top-level names to ros_phoenix.egg-info/top_level.txt
[0.265s] reading manifest file 'ros_phoenix.egg-info/SOURCES.txt'
[0.266s] writing manifest file 'ros_phoenix.egg-info/SOURCES.txt'
[0.285s] [100%] Built target ament_cmake_python_build_ros_phoenix_egg
[0.293s] Invoked command in '/home/luna/ws/build/ros_phoenix' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/luna/ws/build/ros_phoenix -- -j8 -l8
[0.354s] Invoking command in '/home/luna/ws/build/ros_phoenix': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/luna/ws/build/ros_phoenix
[0.360s] -- Install configuration: ""
[0.360s] -- Execute custom install script
[0.360s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ament_index/resource_index/rosidl_interfaces/ros_phoenix
[0.361s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__functions.h
[0.361s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__struct.h
[0.361s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__type_support.h
