[0.009s] Invoking command in '/home/luna/ws/build/ros_phoenix': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luna/ws/build/ros_phoenix -- -j8 -l8
[0.047s] [  1%] Built target CTRE_PhoenixCCI-unzip
[0.049s] [  9%] Built target ros_phoenix__rosidl_generator_c
[0.051s] [ 11%] Built target CTRE_Phoenix-unzip
[0.052s] [ 11%] Built target ament_cmake_python_symlink_ros_phoenix
[0.057s] [ 13%] Built target ros_phoenix__cpp
[0.068s] [ 21%] Built target ros_phoenix__rosidl_typesupport_introspection_c
[0.071s] [ 29%] Built target ros_phoenix__rosidl_typesupport_c
[0.077s] [ 37%] Built target ros_phoenix__rosidl_typesupport_fastrtps_c
[0.078s] [ 45%] Built target ros_phoenix__rosidl_typesupport_cpp
[0.081s] [ 54%] Built target ros_phoenix__rosidl_typesupport_introspection_cpp
[0.081s] [ 60%] Built target ros_phoenix__rosidl_typesupport_fastrtps_cpp
[0.099s] [ 60%] Built target ros_phoenix
[0.101s] [ 70%] Built target ros_phoenix_components
[0.120s] [ 74%] Built target phoenix_container
[0.121s] [ 80%] Built target ros_phoenix_control
[0.127s] [ 82%] Built target ros_phoenix__py
[0.146s] [ 88%] Built target ros_phoenix__rosidl_generator_py
[0.162s] [ 92%] Built target ros_phoenix__rosidl_typesupport_introspection_c__pyext
[0.162s] [ 96%] Built target ros_phoenix__rosidl_typesupport_c__pyext
[0.173s] [100%] Built target ros_phoenix__rosidl_typesupport_fastrtps_c__pyext
[0.226s] running egg_info
[0.227s] writing ros_phoenix.egg-info/PKG-INFO
[0.227s] writing dependency_links to ros_phoenix.egg-info/dependency_links.txt
[0.227s] writing top-level names to ros_phoenix.egg-info/top_level.txt
[0.229s] reading manifest file 'ros_phoenix.egg-info/SOURCES.txt'
[0.229s] writing manifest file 'ros_phoenix.egg-info/SOURCES.txt'
[0.248s] [100%] Built target ament_cmake_python_build_ros_phoenix_egg
[0.256s] Invoked command in '/home/luna/ws/build/ros_phoenix' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luna/ws/build/ros_phoenix -- -j8 -l8
[0.341s] Invoking command in '/home/luna/ws/build/ros_phoenix': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/luna/ws/build/ros_phoenix
[0.347s] -- Install configuration: ""
[0.347s] -- Execute custom install script
[0.347s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ament_index/resource_index/rosidl_interfaces/ros_phoenix
[0.347s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__functions.h
[0.348s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__struct.h
[0.348s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__type_support.h
[0.348s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__functions.h
[0.348s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__struct.h
[0.348s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__type_support.h
[0.348s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/motor_control.h
[0.348s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/motor_status.h
[0.348s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/rosidl_generator_c__visibility_control.h
[0.348s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/environment/library_path.sh
[0.348s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/share/ros_phoenix/environment/library_path.dsv
[0.348s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__rosidl_typesupport_fastrtps_c.h
[0.348s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__rosidl_typesupport_fastrtps_c.h
[0.348s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.349s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__builder.hpp
[0.349s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__struct.hpp
[0.349s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__traits.hpp
[0.349s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__builder.hpp
[0.349s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__struct.hpp
[0.349s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__traits.hpp
[0.349s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/motor_control.hpp
[0.349s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/motor_status.hpp
[0.349s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_control__rosidl_typesupport_fastrtps_cpp.hpp
[0.349s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/detail/motor_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.349s] -- Up-to-date symlink: /home/luna/ws/install/ros_phoenix/include/ros_phoenix/ros_phoenix/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
